ID,gender,sales,days,frequency,discount_freq,discount_price,label
1,1,4963160,3303,22,1,5445,1
2,0,2271520,3129,38,22,350995,1
3,0,2484250,3636,2,6,186045,1
4,0,2778850,3637,9,1,5195,1
5,0,4437610,3638,10,9,246350,1
6,0,10720400,3639,4,20,348145,1
7,1,7228460,3244,11,30,380945,1
8,0,8790450,1940,34,4,354735,1
9,0,9759800,1940,6,17,364895,1
10,0,4077660,3643,95,27,357645,1
11,0,2125010,1456,18,23,379900,1
12,0,2055120,3428,8,22,350050,1
13,0,3168400,3646,14,1,4500,1
14,0,2555650,3647,28,14,334100,1
15,0,2110000,3648,2,23,380200,1
16,0,3385460,3649,3,30,379750,1
17,1,1948100,1721,7,18,342145,1
18,0,6780130,2162,45,22,350745,1
19,1,3154780,3652,11,16,365845,1
20,0,2708850,3653,53,23,380345,1
21,0,4153320,2221,11,20,346850,1
22,0,3945600,3655,8,15,325100,1
23,0,2765000,3656,4,3,43695,1
24,0,6179500,3657,4,11,296450,1
25,1,6480930,2238,9,27,357895,1
26,0,2570550,3659,12,23,380845,1
27,1,1946470,3660,18,7,210500,1
28,0,3265440,1505,37,15,326295,1
29,0,2517860,3171,29,3,43000,1
30,0,2199380,3456,9,28,375900,1
31,0,5130680,3664,34,12,214435,1
32,0,3206640,2266,13,22,351495,1
33,1,1992050,3464,6,15,325350,1
34,1,3247500,3667,5,18,342645,1
35,0,10890430,3668,11,5,131150,1
36,1,2500700,1991,9,18,341645,1
37,0,4792880,3670,12,21,348445,1
38,0,2051500,1896,4,15,327045,1
39,0,5123900,3672,18,30,380500,1
40,0,2826250,1588,10,15,326795,1
41,1,4299850,2583,14,30,381695,1
42,0,3013140,1000,50,16,365900,1
43,0,3425570,3502,21,19,351635,1
44,0,9773200,1216,7,22,350550,1
45,0,4364460,3678,24,1,4945,1
46,0,2575350,2519,7,11,295950,1
47,1,3245650,3680,5,20,346950,1
48,1,2066760,3370,18,18,341895,1
49,1,2788830,1991,23,1,7400,1
50,0,3186080,3683,4,28,376650,1
51,0,2794500,3684,2,19,365795,1
52,0,3024660,3685,19,1,3750,1
53,0,2324550,1000,4,1,4250,1
54,0,4230500,1287,11,19,367045,1
55,0,10218050,1729,33,18,342395,1
56,0,6997660,1618,13,19,367945,1
57,0,3217260,3690,11,27,358145,1
58,0,2233680,3269,6,11,295450,1
59,0,3167980,1000,12,22,351745,1
60,1,3562550,3693,7,5,131150,1
61,1,5066830,3694,23,10,304645,1
62,0,3912100,3695,5,28,376150,1
63,0,6607480,3696,9,19,365600,1
64,0,2391500,2800,7,17,365395,1
65,0,2796860,2724,5,8,261200,1
66,0,2648000,3699,20,23,379900,1
67,1,1937900,1202,16,20,347600,1
68,0,2304900,3701,7,5,130900,1
69,0,4540390,3495,20,21,348000,1
70,0,4940180,3703,3,23,380145,1
71,1,14545400,3704,18,7,209250,1
72,1,2392650,3705,11,28,377345,1
73,0,4301270,3706,43,23,379595,1
74,0,2979800,1000,11,24,359750,1
75,0,3763400,1000,15,3,43500,1
76,0,2145750,2175,27,8,262645,1
77,1,4233850,3275,6,25,358495,1
78,1,5580380,3711,4,27,357200,1
79,0,2350300,3314,25,8,262145,1
80,0,5294230,1207,24,1,6900,1
81,0,3975000,1000,8,16,365650,1
82,0,2429250,3715,5,1,5195,1
83,0,2765860,2317,11,29,374050,1
84,1,4477540,3717,38,21,348445,1
85,0,1911390,3300,12,18,340700,1
86,0,3538100,3719,5,22,351245,1
87,1,3058100,1872,5,23,379200,1
88,1,2588400,1000,10,10,303950,1
89,0,4628840,3722,5,25,357550,1
90,0,6610590,1900,29,11,296700,1
91,0,1886100,3233,2,8,261450,1
92,0,3541490,2423,13,12,303445,1
93,0,41946980,3522,61,7,210945,1
94,0,5862290,3727,23,1,7400,1
95,0,2359200,3728,8,22,350800,1
96,0,3118420,3729,7,19,366295,1
97,0,5068930,1000,11,12,303945,1
98,0,2076600,1657,6,4,57700,1
99,0,3407900,3310,15,9,247100,1
100,0,3496680,3733,10,27,356450,1
101,0,9390120,3734,7,8,261700,1
